0,1,2,3
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.254,200,200,200
117.251,200,200,200
117.224,200,200,200
116.972,200,200,200
115.075,200,200,200
104.371,200,200,200
63.8557,200,200,200
