0,1,2,3
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.195,200,200,200
124.194,200,200,200
124.177,200,200,200
123.997,200,200,200
122.488,200,200,200
112.947,200,200,200
72.5478,200,200,200
