0,1,2,3
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.253,200,200,200
126.252,200,200,200
126.237,200,200,200
126.076,200,200,200
124.672,200,200,200
115.487,200,200,200
75.2205,200,200,200
