0,1,2,3
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4074,200,200,200
89.4073,200,200,200
89.4072,200,200,200
89.4053,200,200,200
89.3888,200,200,200
89.2662,200,200,200
88.5028,200,200,200
84.6921,200,200,200
70.365,200,200,200
34.0098,200,200,200
