0,1,2,3
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.968,200,200,200
101.96,200,200,200
101.895,200,200,200
101.41,200,200,200
98.5184,200,200,200
85.5567,200,200,200
46.4771,200,200,200
