0,1,2,3
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.307,200,200,200
100.306,200,200,200
100.306,200,200,200
100.297,200,200,200
100.226,200,200,200
99.7089,200,200,200
96.6997,200,200,200
83.5276,200,200,200
44.7337,200,200,200
